,Year,Project ID,Credits Remaining
2746,2015.0,VCS982,0
2747,2016.0,VCS982,0
2748,2017.0,VCS982,0
2749,2018.0,VCS982,0
2750,2019.0,VCS982,0
2751,2020.0,VCS982,0
2752,2021.0,VCS982,0
2753,2022.0,VCS982,0
2754,1996.0,VCS985,0
2755,1997.0,VCS985,0
2756,1998.0,VCS985,0
2757,1999.0,VCS985,0
2758,2000.0,VCS985,0
2759,2001.0,VCS985,0
2760,2002.0,VCS985,0
2761,2003.0,VCS985,0
2762,2004.0,VCS985,0
2763,2005.0,VCS985,0
2764,2006.0,VCS985,0
2765,2007.0,VCS985,0
2766,2008.0,VCS985,0
2767,2009.0,VCS985,0
2768,2010.0,VCS985,0
2769,2011.0,VCS985,0
2770,2012.0,VCS985,1263650
2771,2013.0,VCS985,53302
2772,2014.0,VCS985,244485
2773,2015.0,VCS985,1225412
2774,2016.0,VCS985,3409604
2775,2017.0,VCS985,3929196
2776,2018.0,VCS985,6361030
2777,2019.0,VCS985,4737495
2778,2020.0,VCS985,4739179
2779,2021.0,VCS985,0
2780,2022.0,VCS985,0
2781,1996.0,VCS986,0
2782,1997.0,VCS986,0
2783,1998.0,VCS986,0
2784,1999.0,VCS986,0
2785,2000.0,VCS986,0
2786,2001.0,VCS986,0
2787,2002.0,VCS986,0
2788,2003.0,VCS986,0
2789,2004.0,VCS986,0
2790,2005.0,VCS986,0
2791,2006.0,VCS986,0
2792,2007.0,VCS986,0
2793,2008.0,VCS986,0
2794,2009.0,VCS986,0
2795,2010.0,VCS986,0
2796,2011.0,VCS986,0
2797,2012.0,VCS986,0
2798,2013.0,VCS986,0
2799,2014.0,VCS986,0
2800,2015.0,VCS986,0
2801,2016.0,VCS986,25260
2802,2017.0,VCS986,32519
2803,2018.0,VCS986,29746
2804,2019.0,VCS986,48260
2805,2020.0,VCS986,42055
2806,2021.0,VCS986,3245
2807,2022.0,VCS986,0
